1,1,85,Sullivan,883,Irvine,California,46766
670,670,7,Nancy,2133,Saint Paul,Minnesota,19598
671,671,07595,Kropf,330,Portland,Oregon,73071
672,672,88,Cardinal,1707,Savannah,Georgia,64146
673,673,0745,Prairie Rose,2023,Milwaukee,Wisconsin,64403
674,674,86498,Shopko,2286,Syracuse,New York,81311
675,675,618,Pankratz,1225,Phoenix,Arizona,43518
676,676,7769,Valley Edge,665,Washington,District of Columbia,86074
677,677,4897,Truax,380,Tampa,Florida,36017
678,678,6,Basil,1771,San Diego,California,56284
679,679,54,Red Cloud,1716,Indianapolis,Indiana,80604
680,680,2,Marquette,1024,Pueblo,Colorado,88065
681,681,41,Summer Ridge,2223,El Paso,Texas,91957
682,682,7453,Clyde Gallagher,2077,El Paso,Texas,38859
683,683,17088,Milwaukee,1299,Mobile,Alabama,46309
684,684,62,Eliot,1833,San Antonio,Texas,83568
685,685,9,Transport,891,Birmingham,Alabama,44516
686,686,216,Tennessee,53,Bryan,Texas,82810
687,687,88618,Helena,2484,Riverside,California,19288
688,688,269,Briar Crest,1507,Virginia Beach,Virginia,97510
689,689,54,Dixon,1386,Cincinnati,Ohio,41257
690,690,25,Linden,1055,Atlanta,Georgia,75229
691,691,304,Vera,892,Sacramento,California,24619
692,692,33,Hallows,45,Colorado Springs,Colorado,64003
693,693,2653,Menomonie,1856,Austin,Texas,60313
694,694,71143,Waubesa,1750,Philadelphia,Pennsylvania,63168
695,695,9,Elka,839,Miami,Florida,10834
696,696,6642,Crowley,1009,Eugene,Oregon,62602
697,697,254,Northwestern,2184,Portland,Oregon,55868
698,698,45250,Roth,1953,Seattle,Washington,80302
699,699,67,Bashford,774,Saint Louis,Missouri,68797
700,700,7,Mcbride,977,Vancouver,Washington,36652
701,701,8203,7th,29,Youngstown,Ohio,67378
702,702,4,Buhler,1463,Brooklyn,New York,32218
703,703,81932,Golf,1941,Peoria,Arizona,75588
704,704,7,Jenna,333,Salt Lake City,Utah,65201
705,705,8,Mesta,1468,Glendale,California,71473
706,706,02581,Knutson,678,Saint Petersburg,Florida,87383
707,707,87145,Hansons,1757,Oklahoma City,Oklahoma,88616
708,708,97830,Londonderry,372,Washington,District of Columbia,83044
709,709,8,Daystar,291,Charlotte,North Carolina,44536
710,710,49,Ludington,2941,Baltimore,Maryland,67946
711,711,3242,Crest Line,1322,Des Moines,Iowa,72704
712,712,2917,Sommers,947,Las Vegas,Nevada,56445
713,713,9934,Algoma,801,Atlanta,Georgia,65116
714,714,89965,Monica,1496,New Orleans,Louisiana,19121
715,715,30,Eagle Crest,2825,Saint Petersburg,Florida,17203
716,716,6963,Canary,1375,Saint Louis,Missouri,15781
717,717,65,Daystar,132,Knoxville,Tennessee,89452
718,718,90,Toban,2354,Brooklyn,New York,21619
719,719,2,Sachtjen,1016,Green Bay,Wisconsin,55355
720,720,825,Sherman,2819,Dallas,Texas,59413
721,721,98320,Meadow Ridge,1040,Las Vegas,Nevada,68106
722,722,397,Heffernan,2804,Omaha,Nebraska,33157
723,723,23,Knutson,1192,Henderson,Nevada,29843
724,724,930,Northland,2174,Sterling,Virginia,13776
725,725,1,Pleasure,2464,Mesa,Arizona,15234
726,726,9867,Manufacturers,1678,Provo,Utah,55111
727,727,7,2nd,2108,Reno,Nevada,85304
728,728,9046,Eagle Crest,1369,Dallas,Texas,14086
729,729,2662,Ludington,2633,Atlanta,Georgia,60122
730,730,72,Londonderry,1777,Tampa,Florida,97702
731,731,916,Fairfield,2940,Santa Clara,California,12371
732,732,30601,Bartillon,1188,Louisville,Kentucky,89074
733,733,908,Hermina,1553,Fort Myers,Florida,50111
734,734,4,Fieldstone,645,Tacoma,Washington,40975
735,735,86351,Magdeline,2557,New Orleans,Louisiana,43436
736,736,5701,Shelley,1807,San Bernardino,California,90147
737,737,2,Clemons,327,New York City,New York,73373
738,738,80725,Sutherland,1731,Salt Lake City,Utah,98104
739,739,4,Dexter,1021,Akron,Ohio,98986
740,740,2,Duke,1036,Pittsburgh,Pennsylvania,25241
741,741,135,Graedel,902,York,Pennsylvania,72170
742,742,3,Farragut,686,Waterbury,Connecticut,35447
743,743,391,Jenna,2269,San Diego,California,20291
744,744,75415,Veith,2878,Orlando,Florida,55854
745,745,246,Texas,1197,Jamaica,New York,99162
746,746,94575,Dryden,663,Cleveland,Ohio,99642
747,747,127,Gina,1584,Omaha,Nebraska,66925
748,748,4478,Chinook,1314,Santa Monica,California,65916
749,749,168,Mayfield,151,Terre Haute,Indiana,32892
750,750,6925,Heath,999,Evansville,Indiana,76889
751,751,0356,Towne,420,Des Moines,Iowa,21257
752,752,5,Merchant,539,Detroit,Michigan,81336
753,753,2,Dahle,1066,Washington,District of Columbia,22799
754,754,840,Susan,1835,Indianapolis,Indiana,11766
755,755,45,Corscot,2880,Lynchburg,Virginia,98644
756,756,791,Lerdahl,1163,Los Angeles,California,25613
757,757,86019,Eggendart,287,Gatesville,Texas,47487
758,758,2310,Nobel,2477,Dayton,Ohio,90068
759,759,5,Fisk,1373,New York City,New York,27177
760,760,88852,Caliangt,1922,Washington,District of Columbia,18424
761,761,6429,Eagan,692,Punta Gorda,Florida,56780
762,762,2606,Fairview,2360,Macon,Georgia,41432
763,763,1102,Atwood,1094,Baltimore,Maryland,68092
764,764,13,Glendale,1221,South Bend,Indiana,98114
765,765,49,Darwin,2857,New Orleans,Louisiana,40064
766,766,150,Dakota,271,Kansas City,Missouri,98588
767,767,8,Jay,859,Philadelphia,Pennsylvania,50210
768,768,77,Village Green,855,Saint Louis,Missouri,13853
769,769,195,Havey,217,Springfield,Massachusetts,59829
770,770,74646,Colorado,1781,Little Rock,Arkansas,28180
771,771,558,Clarendon,2475,Richmond,Virginia,10532
772,772,1772,Brickson Park,2253,Dayton,Ohio,98217
773,773,78160,Kedzie,2043,Atlanta,Georgia,57336
774,774,03474,Eggendart,1359,Boca Raton,Florida,33544
775,775,05,Elmside,1818,Harrisburg,Pennsylvania,59334
776,776,509,Shoshone,213,Fresno,California,82953
777,777,2631,Hollow Ridge,44,Pensacola,Florida,22744
778,778,9900,Myrtle,1648,Glendale,California,39429
779,779,34,Thompson,1425,Erie,Pennsylvania,20198
780,780,49,Glacier Hill,2359,Pittsburgh,Pennsylvania,11784
781,781,07664,Claremont,2827,El Paso,Texas,82096
782,782,5898,Armistice,587,Fort Lauderdale,Florida,55666
783,783,99,Helena,2921,Houston,Texas,73268
784,784,3080,Ronald Regan,982,Shawnee Mission,Kansas,46776
785,785,17056,Melby,734,Olympia,Washington,56784
786,786,51922,Bartillon,1521,San Francisco,California,80144
787,787,061,Brown,2992,Oakland,California,58163
788,788,25,Westridge,2925,Stockton,California,59532
789,789,79964,Holmberg,2780,New York City,New York,20712
790,790,23,Harbort,2224,Jacksonville,Florida,14956
791,791,6846,Mariners Cove,393,Lansing,Michigan,31341
792,792,66,Acker,1326,Houston,Texas,38514
793,793,91560,Mallory,1802,Shreveport,Louisiana,21036
794,794,49,Chinook,2401,Sacramento,California,55232
795,795,9,Colorado,2746,Spokane,Washington,22737
796,796,946,Derek,2863,Meridian,Mississippi,69304
797,797,82,Linden,1132,Sarasota,Florida,72833
798,798,935,Toban,279,Columbus,Ohio,19293
799,799,02275,Oxford,2632,San Diego,California,97690
800,800,816,Raven,1309,Hartford,Connecticut,12448
801,801,1582,Lunder,1837,Pocatello,Idaho,78728
802,802,04,Pawling,1591,El Paso,Texas,73755
803,803,14,Fulton,1350,Brooklyn,New York,96065
804,804,61,Maple Wood,1294,Charlottesville,Virginia,55167
805,805,4188,International,1173,Salt Lake City,Utah,15502
806,806,06346,Scoville,608,Tallahassee,Florida,20249
807,807,311,Scofield,1739,New Haven,Connecticut,49386
808,808,999,Starling,2015,Philadelphia,Pennsylvania,16382
809,809,38744,Bellgrove,858,Jackson,Mississippi,91652
810,810,181,Lakewood,892,Jersey City,New Jersey,45055
811,811,980,Maple Wood,1066,Phoenix,Arizona,42128
812,812,635,Service,2210,Lansing,Michigan,58492
813,813,922,Truax,1256,Albuquerque,New Mexico,23992
814,814,9929,Victoria,2252,Tulsa,Oklahoma,14513
815,815,03,Gina,2618,Texarkana,Texas,75436
816,816,4,Ridge Oak,203,Carson City,Nevada,31865
817,817,3,Debra,2291,Savannah,Georgia,65783
818,818,390,Fuller,141,Chicago,Illinois,69304
819,819,51255,Rigney,759,Arlington,Virginia,50465
820,820,401,Elka,2530,Charleston,West Virginia,35723
821,821,058,Warner,45,Honolulu,Hawaii,52724
822,822,480,Bowman,2354,Boston,Massachusetts,95732
823,823,21,Heffernan,2754,Lansing,Michigan,89393
824,824,62176,Columbus,2478,Greensboro,North Carolina,25221
825,825,52884,Express,2294,Phoenix,Arizona,78593
826,826,20,Fisk,621,Saint Cloud,Minnesota,28033
827,827,6467,Clove,2165,Springfield,Illinois,17854
828,828,94,Almo,102,Oakland,California,65430
829,829,210,Talmadge,2438,Palmdale,California,25534
830,830,181,Meadow Ridge,505,El Paso,Texas,31121
831,831,20,Ridgeway,2187,Fort Worth,Texas,32754
832,832,73,Melrose,1156,Anaheim,California,25759
833,833,209,Bunker Hill,1288,Elizabeth,New Jersey,77960
834,834,0308,Cherokee,178,Washington,District of Columbia,58858
835,835,379,Ridgeway,1655,Cincinnati,Ohio,76212
836,836,277,Sachtjen,2032,Las Vegas,Nevada,84198
837,837,10808,Parkside,2666,Chattanooga,Tennessee,75856
838,838,23065,Rieder,906,El Paso,Texas,39686
839,839,80,Talisman,106,Monroe,Louisiana,18078
840,840,5,5th,1177,Atlanta,Georgia,72776
841,841,39762,Northport,1072,Washington,District of Columbia,59795
842,842,4850,Forest Run,2219,Paterson,New Jersey,66476
843,843,194,Northport,2718,Stamford,Connecticut,86680
844,844,955,Erie,550,Bozeman,Montana,78977
845,845,2278,Lawn,617,Fullerton,California,93539
846,846,69,Algoma,1853,Naples,Florida,27336
847,847,301,Mifflin,1899,Honolulu,Hawaii,17513
848,848,80131,Jay,2314,Chicago,Illinois,44712
849,849,6,Almo,2384,Seattle,Washington,88243
850,850,65176,Talmadge,2904,Toledo,Ohio,96391
851,851,121,Del Mar,1820,Worcester,Massachusetts,69305
852,852,23719,Novick,2267,New York City,New York,92274
853,853,7296,Clyde Gallagher,1394,Houston,Texas,56516
854,854,6,Mallory,289,Terre Haute,Indiana,90463
855,855,1,Sunbrook,2683,Petaluma,California,93172
856,856,5,Canary,98,Detroit,Michigan,42576
857,857,88,Debra,2627,Detroit,Michigan,59322
858,858,8,John Wall,1136,Cincinnati,Ohio,89678
859,859,5397,Westerfield,1806,Charlotte,North Carolina,81610
860,860,36,Gina,26,Norfolk,Virginia,93542
861,861,0,Ohio,2869,Pensacola,Florida,50170
862,862,984,Farmco,1340,Fayetteville,North Carolina,42935
863,863,0,Acker,135,Chicago,Illinois,27853
864,864,32,Badeau,689,Orlando,Florida,55956
865,865,3335,Harbort,1033,Long Beach,California,14515
866,866,64,Weeping Birch,1831,Toledo,Ohio,19335
867,867,21391,Monterey,2793,Houston,Texas,76121
868,868,1,Lawn,2010,Sacramento,California,95691
869,869,42994,Lyons,801,Santa Clara,California,89971
870,870,49983,Everett,779,Saint Joseph,Missouri,47594
871,871,31,American Ash,2881,Pittsburgh,Pennsylvania,31824
872,872,52,Bluejay,315,Sacramento,California,84346
873,873,655,Commercial,1054,Melbourne,Florida,62381
874,874,2,Monterey,1374,Fort Worth,Texas,34589
875,875,35540,Green,1126,Morgantown,West Virginia,15736
876,876,4883,Mockingbird,2918,Dallas,Texas,14946
877,877,440,Holy Cross,2646,Saint Petersburg,Florida,87484
878,878,26837,Farwell,2653,Memphis,Tennessee,90717
879,879,58242,7th,1807,Washington,District of Columbia,97929
880,880,258,Drewry,351,Texarkana,Texas,36904
881,881,290,Everett,2617,Port Charlotte,Florida,81946
882,882,1542,Burning Wood,1294,Cincinnati,Ohio,24924
883,883,14,Transport,2368,New Orleans,Louisiana,28190
884,884,0,Barby,256,El Paso,Texas,61808
885,885,12739,Weeping Birch,2350,Jacksonville,Florida,19060
886,886,80358,Clemons,958,Raleigh,North Carolina,84605
887,887,7,Delladonna,1469,Houston,Texas,28503
888,888,3,Artisan,2295,Chicago,Illinois,40877
889,889,9185,David,1743,Pensacola,Florida,77344
890,890,94,Hauk,1049,Phoenix,Arizona,26248
891,891,6,Susan,2216,Washington,District of Columbia,51207
892,892,639,Wayridge,2565,Tucson,Arizona,50249
893,893,16246,Brown,1370,Louisville,Kentucky,58630
894,894,38,Portage,267,Lake Charles,Louisiana,77343
895,895,6,Lukken,2943,Washington,District of Columbia,51816
896,896,5,Larry,26,Marietta,Georgia,78908
897,897,8,Warner,1324,Valley Forge,Pennsylvania,29273
898,898,1,Hovde,1529,New York City,New York,34859
899,899,901,Parkside,2375,Northridge,California,60903
900,900,2711,Holy Cross,1816,Miami Beach,Florida,25513
901,901,4792,Transport,2729,Wilkes Barre,Pennsylvania,69187
902,902,6,Karstens,2235,Valley Forge,Pennsylvania,12739
903,903,2104,Golf View,1604,Fairbanks,Alaska,87200
904,904,5,Green Ridge,1515,Saint Louis,Missouri,44177
905,905,4095,Laurel,689,Missoula,Montana,33841
906,906,7189,Burning Wood,2602,San Diego,California,94660
907,907,359,Truax,1676,Louisville,Kentucky,21482
908,908,712,Artisan,2134,Whittier,California,63809
909,909,3,Sunnyside,1375,Denver,Colorado,32896
910,910,71378,Garrison,34,Springfield,Illinois,87005
911,911,2313,Glacier Hill,2232,Wichita Falls,Texas,18675
912,912,89303,Clyde Gallagher,93,Columbus,Ohio,49328
913,913,0,Lillian,2521,Seattle,Washington,91831
914,914,4,Mifflin,1303,Lansing,Michigan,42642
915,915,3968,Sutteridge,443,Roanoke,Virginia,19052
916,916,019,Welch,1446,Sunnyvale,California,90442
917,917,8967,Chinook,2840,Chicago,Illinois,95360
918,918,6,Huxley,2949,Detroit,Michigan,93067
919,919,6937,Saint Paul,1359,Mobile,Alabama,48284
920,920,9172,Drewry,1944,Yonkers,New York,76666
921,921,9023,Carey,2864,Lincoln,Nebraska,42630
922,922,71,Macpherson,1202,Oklahoma City,Oklahoma,74164
923,923,48528,Dexter,604,Austin,Texas,65264
924,924,591,Doe Crossing,1285,Brooklyn,New York,29363
925,925,59,Fallview,2713,Corona,California,52546
926,926,73,Thompson,2021,Sparks,Nevada,26577
927,927,212,Fremont,208,Jacksonville,Florida,30068
928,928,8730,Vidon,1061,Wilmington,Delaware,65615
929,929,98214,Bultman,1307,Beaverton,Oregon,43959
930,930,001,Bay,2811,Houston,Texas,93403
931,931,8,Truax,399,Seattle,Washington,72640
932,932,66496,Texas,1876,Fullerton,California,51334
933,933,18,Florence,1101,Watertown,Massachusetts,49186
934,934,158,Myrtle,2350,Buffalo,New York,62877
935,935,31,American Ash,2042,San Jose,California,42840
936,936,585,Meadow Ridge,1080,Charlotte,North Carolina,50494
937,937,85,Del Mar,648,Alexandria,Virginia,60816
938,938,980,Bunting,935,Memphis,Tennessee,39967
939,939,696,Troy,2689,Springfield,Illinois,49699
940,940,7421,Thierer,2540,Meridian,Mississippi,92953
941,941,6,Warrior,684,Rochester,New York,72615
942,942,15015,Lakewood,339,Raleigh,North Carolina,73406
943,943,35272,4th,2044,Dallas,Texas,11167
944,944,4039,Rusk,2700,Shawnee Mission,Kansas,93086
945,945,5,Knutson,1506,Las Vegas,Nevada,22467
946,946,93,Talisman,913,Philadelphia,Pennsylvania,76855
947,947,28399,Transport,1307,New York City,New York,78857
948,948,3249,Amoth,2635,New Brunswick,New Jersey,29566
949,949,901,Starling,2886,Albuquerque,New Mexico,13645
950,950,76301,South,2994,San Diego,California,24844
951,951,5,Corben,1103,Montgomery,Alabama,99524
952,952,88,Swallow,2802,Newport Beach,California,30009
953,953,18896,Elmside,1336,Portsmouth,Virginia,86479
954,954,4960,Mayer,342,Kansas City,Missouri,71270
955,955,1858,Leroy,2876,Shawnee Mission,Kansas,79311
956,956,55,Susan,2389,San Diego,California,70715
957,957,1,Crowley,2284,Scranton,Pennsylvania,70977
958,958,28237,Pawling,2493,Atlanta,Georgia,28108
959,959,3499,Starling,943,Houston,Texas,87329
960,960,7260,Farmco,1223,Augusta,Georgia,34920
961,961,792,Morning,112,Pensacola,Florida,63132
962,962,3,Express,114,Saint Louis,Missouri,98095
963,963,8,Meadow Valley,1950,Springfield,Illinois,70148
964,964,71391,Spaight,621,Grand Rapids,Michigan,12103
965,965,369,Trailsway,199,Fairbanks,Alaska,24989
966,966,01879,Sullivan,2901,Huntsville,Texas,11492
967,967,66073,Shasta,2257,Dayton,Ohio,64410
968,968,313,Gulseth,743,Las Vegas,Nevada,35039
969,969,05163,Maywood,794,Youngstown,Ohio,56324
970,970,6,Fulton,1101,Jackson,Tennessee,24232
971,971,7,Thackeray,746,Minneapolis,Minnesota,71325
972,972,92582,Old Shore,1991,El Paso,Texas,13778
973,973,2,Shoshone,2321,Springfield,Massachusetts,28099
974,974,2627,Fieldstone,295,Saint Louis,Missouri,80664
975,975,29,Green,467,Fort Pierce,Florida,43158
976,976,405,Reinke,2191,Dallas,Texas,53431
977,977,13922,Gulseth,2628,Littleton,Colorado,77488
978,978,619,Kennedy,2607,Baton Rouge,Louisiana,57639
979,979,4633,Talmadge,85,Anchorage,Alaska,18120
980,980,6678,Bobwhite,2703,Fort Wayne,Indiana,13991
981,981,44,Golf View,1077,San Antonio,Texas,85040
982,982,2445,Ilene,1718,Boulder,Colorado,32479
983,983,561,Annamark,579,Scottsdale,Arizona,23323
984,984,4754,Logan,836,Lake Charles,Louisiana,57552
985,985,84154,Sunnyside,1975,Pompano Beach,Florida,50070
986,986,94141,Talisman,1774,Akron,Ohio,49419
987,987,8,Sutteridge,113,Daytona Beach,Florida,66046
988,988,1903,Nancy,23,Pittsburgh,Pennsylvania,93823
989,989,77,Everett,2646,El Paso,Texas,74489
990,990,2,Center,95,Saint Paul,Minnesota,55676
991,991,40974,Grim,2254,San Bernardino,California,89885
992,992,847,Bartillon,924,Knoxville,Tennessee,98785
993,993,8,Lukken,1898,San Francisco,California,10898
994,994,4074,Bultman,672,Roanoke,Virginia,90092
995,995,4256,Carpenter,65,Washington,District of Columbia,72002
996,996,828,Reindahl,892,Springfield,Missouri,72934
997,997,490,Saint Paul,2967,Honolulu,Hawaii,18702
998,998,389,Caliangt,1284,Toledo,Ohio,82272
999,999,60653,Anderson,2646,Savannah,Georgia,44121
1000,1000,90906,Eastwood,1186,Colorado Springs,Colorado,79274
